"id","age","age100"
9620,79,79
9621,79,79
9622,79,79
9623,79,79
9624,79,79
9625,79,79
9626,79,79
9627,79,79
9628,79,79
9629,79,79
9630,79,79
9631,79,79
9632,79,79
9633,79,79
9634,79,79
9635,79,79
9636,79,79
9637,79,79
9638,79,79
9639,79,79
9640,79,79
9641,79,79
9642,79,79
9643,79,79
9644,79,79
9645,79,79
9646,79,79
9647,79,79
9648,79,79
9649,79,79
9650,79,79
9651,79,79
9652,79,79
9653,79,79
9654,79,79
9655,79,79
9656,79,79
9657,79,79
9658,79,79
9659,79,79
9660,79,79
9661,79,79
9662,79,79
9663,79,79
9664,79,79
9665,79,79
9666,79,79
9667,79,79
9668,79,79
9669,79,79
9670,79,79
9671,79,79
9672,79,79
9673,79,79
9674,79,79
9675,79,79
9676,79,79
9677,79,79
9678,79,79
9679,79,79
9680,79,79
9681,79,79
9682,79,79
9683,79,79
9684,79,79
9685,79,79
9686,79,79
9687,79,79
9688,79,79
9689,79,79
9690,79,79
9691,79,79
9692,79,79
9693,79,79
9694,79,79
9695,79,79
9696,79,79
9697,79,79
9698,79,79
9699,79,79
9700,79,79
9701,79,79
9702,79,79
9703,79,79
9704,79,79
9705,79,79
9706,79,79
9707,79,79
9708,79,79
9709,79,79
9710,79,79
9711,79,79
9712,79,79
9713,79,79
9714,79,79
9715,79,79
9716,79,79
9717,79,79
9718,79,79
9719,79,79
9720,79,79
9721,79,79
9722,79,79
9723,79,79
9724,79,79
9725,79,79
9726,79,79
9727,79,79
9728,79,79
9729,79,79
9730,79,79
9731,79,79
9732,79,79
9733,79,79
9734,79,79
9735,79,79
9736,79,79
9737,79,79
9738,79,79
9739,79,79
9740,79,79
9741,79,79
9742,79,79
9743,79,79
9744,79,79
9745,79,79
9746,79,79
9747,79,79
9748,79,79
9749,79,79
9750,79,79
9751,79,79
9752,79,79
9753,79,79
9754,79,79
9755,79,79
9756,79,79
9757,79,79
9758,79,79
9759,79,79
9760,79,79
9761,79,79
9762,79,79
9763,79,79
9764,79,79
9765,79,79
9766,79,79
9767,79,79
9768,79,79
9769,79,79
9770,79,79
9771,79,79
9772,79,79
9773,79,79
9774,79,79
9775,79,79
9776,79,79
9777,79,79
9778,79,79
9779,79,79
9780,79,79
9781,79,79
9782,79,79
9783,79,79
9784,79,79
9785,79,79
9786,79,79
9787,79,79
9788,79,79
9789,79,79
9790,79,79
9791,79,79
9792,79,79
9793,79,79
9794,79,79
9795,79,79
9796,79,79
9797,79,79
9798,79,79
9799,79,79
9800,79,79
9801,79,79
9802,79,79
9803,79,79
9804,79,79
9805,79,79
9806,79,79
9807,79,79
9808,79,79
9809,79,79
9810,79,79
9811,79,79
9812,79,79
9813,79,79
9814,79,79
9815,79,79
9816,79,79
9817,79,79
9818,79,79
9819,79,79
9820,79,79
9821,79,79
9822,79,79
9823,79,79
9824,79,79
9825,79,79
9826,79,79
9827,79,79
9828,79,79
9829,79,79
9830,79,79
9831,79,79
9832,79,79
9833,79,79
9834,79,79
9835,79,79
9836,79,79
9837,79,79
9838,79,79
9839,79,79
9840,79,79
9841,79,79
9842,79,79
9843,79,79
9844,79,79
9845,79,79
9846,79,79
9847,79,79
9848,79,79
9849,79,79
9850,79,79
9851,79,79
9852,79,79
9853,79,79
9854,79,79
9855,79,79
9856,79,79
9857,79,79
9858,79,79
9859,79,79
9860,79,79
9861,79,79
9862,79,79
9863,79,79
9864,79,79
9865,79,79
9866,79,79
9867,79,79
9868,79,79
9869,79,79
9870,79,79
9871,79,79
9872,79,79
9873,79,79
9874,79,79
9875,79,79
9876,79,79
9877,79,79
9878,79,79
9879,79,79
9880,79,79
9881,79,79
9882,79,79
9883,79,79
9884,79,79
9885,79,79
9886,79,79
9887,79,79
9888,79,79
9889,79,79
9890,79,79
9891,79,79
9892,79,79
9893,79,79
9894,79,79
9895,79,79
9896,79,79
9897,79,79
9898,79,79
9899,79,79
9900,79,79
9901,79,79
9902,79,79
9903,79,79
9904,79,79
9905,79,79
9906,79,79
9907,79,79
9908,79,79
9909,79,79
9910,79,79
9911,79,79
9912,79,79
9913,79,79
9914,79,79
9915,79,79
9916,79,79
9917,79,79
9918,79,79
9919,79,79
9920,79,79
9921,79,79
9922,79,79
9923,79,79
9924,79,79
9925,79,79
9926,79,79
9927,79,79
9928,79,79
9929,79,79
9930,79,79
9931,79,79
9932,79,79
9933,79,79
9934,79,79
9935,79,79
9936,79,79
9937,79,79
9938,79,79
9939,79,79
9940,79,79
9941,79,79
9942,79,79
9943,79,79
9944,79,79
9945,79,79
9946,79,79
9947,79,79
9948,79,79
9949,79,79
9950,79,79
9951,79,79
9952,79,79
9953,79,79
9954,79,79
9955,79,79
9956,79,79
9957,79,79
9958,79,79
9959,79,79
9960,79,79
9961,79,79
9962,79,79
9963,79,79
9964,79,79
9965,79,79
9966,79,79
9967,79,79
9968,79,79
9969,79,79
9970,79,79
9971,79,79
9972,79,79
9973,79,79
9974,79,79
9975,79,79
9976,79,79
9977,79,79
9978,79,79
9979,79,79
9980,79,79
9981,79,79
9982,79,79
9983,79,79
9984,79,79
9985,79,79
9986,79,79
9987,79,79
9988,79,79
9989,79,79
9990,79,79
9991,79,79
9992,79,79
9993,79,79
9994,79,79
9995,79,79
9996,79,79
9997,79,79
9998,79,79
9999,79,79
10000,79,79
10001,79,79
10002,79,79
10003,79,79
10004,79,79
10005,79,79
10006,79,79
10007,79,79
10008,79,79
10009,79,79
10010,79,79
10011,79,79
10012,79,79
10013,79,79
10014,79,79
10015,79,79
10016,79,79
10017,79,79
10018,79,79
10019,79,79
10020,79,79
10021,79,79
10022,79,79
10023,79,79
10024,79,79
10025,79,79
10026,79,79
10027,79,79
10028,79,79
10029,79,79
10030,79,79
10031,79,79
10032,79,79
10033,79,79
10034,79,79
10035,79,79
10036,79,79
10037,79,79
10038,79,79
10039,79,79
10040,79,79
10041,79,79
10042,79,79
10043,79,79
10044,79,79
10045,79,79
10046,79,79
10047,79,79
10048,79,79
10049,79,79
10050,79,79
10051,79,79
10052,79,79
10053,79,79
10054,79,79
10055,79,79
10056,79,79
10057,79,79
10058,79,79
10059,79,79
10060,79,79
10061,79,79
10062,79,79
10063,79,79
10064,79,79
10065,79,79
10066,79,79
10067,79,79
10068,79,79
10069,79,79
10070,79,79
10071,79,79
10072,79,79
10073,79,79
10074,79,79
10075,79,79
10076,79,79
10077,79,79
10078,79,79
10079,79,79
10080,79,79
10081,79,79
10082,79,79
10083,79,79
10084,79,79
10085,79,79
10086,79,79
10087,79,79
10088,79,79
10089,79,79
10090,79,79
10091,79,79
10092,79,79
10093,79,79
10094,79,79
10095,79,79
10096,79,79
10097,79,79
10098,79,79
10099,79,79
10100,79,79
10101,79,79
10102,79,79
10103,79,79
10104,79,79
10105,79,79
10106,79,79
10107,79,79
10108,79,79
10109,79,79
10110,79,79
10111,79,79
10112,79,79
10113,79,79
10114,79,79
10115,79,79
10116,79,79
10117,79,79
10118,79,79
10119,79,79
10120,79,79
10121,79,79
10122,79,79
10123,79,79
10124,79,79
10125,79,79
10126,79,79
10127,79,79
10128,79,79
10129,79,79
10130,79,79
10131,79,79
10132,79,79
10133,79,79
10134,79,79
10135,79,79
10136,79,79
10137,79,79
10138,79,79
10139,79,79
10140,79,79
10141,79,79
10142,79,79
10143,79,79
10144,79,79
10145,79,79
10146,79,79
10147,79,79
10148,79,79
10149,79,79
10150,79,79
10151,79,79
10152,79,79
10153,79,79
10154,79,79
10155,79,79
10156,79,79
10157,79,79
10158,79,79
10159,79,79
10160,79,79
10161,79,79
10162,79,79
10163,79,79
10164,79,79
10165,79,79
10166,79,79
10167,79,79
10168,79,79
10169,79,79
10170,79,79
10171,79,79
10172,79,79
10173,79,79
10174,79,79
10175,79,79
10176,79,79
10177,79,79
10178,79,79
10179,79,79
10180,79,79
10181,79,79
10182,79,79
10183,79,79
10184,79,79
10185,79,79
10186,79,79
10187,79,79
10188,79,79
10189,79,79
10190,79,79
10191,79,79
10192,79,79
10193,79,79
10194,79,79
10195,79,79
10196,79,79
10197,79,79
10198,79,79
10199,79,79
10200,79,79
10201,79,79
10202,79,79
10203,79,79
10204,79,79
10205,79,79
10206,79,79
10207,79,79
10208,79,79
10209,79,79
10210,79,79
10211,79,79
10212,79,79
10213,79,79
10214,79,79
10215,79,79
10216,79,79
10217,79,79
10218,79,79
10219,79,79
10220,79,79
10221,79,79
10222,79,79
10223,79,79
10224,79,79
10225,79,79
10226,79,79
10227,79,79
10228,79,79
10229,79,79
10230,79,79
10231,79,79
10232,79,79
10233,79,79
10234,79,79
10235,79,79
10236,79,79
10237,79,79
10238,79,79
10239,79,79
10240,79,79
10241,79,79
10242,79,79
10243,79,79
10244,79,79
10245,79,79
10246,79,79
10247,79,79
10248,79,79
10249,79,79
10250,79,79
10251,79,79
10252,79,79
10253,79,79
10254,79,79
10255,79,79
10256,79,79
10257,79,79
10258,79,79
10259,79,79
10260,79,79
10261,79,79
10262,79,79
10263,79,79
10264,79,79
10265,79,79
10266,79,79
10267,79,79
10268,79,79
10269,79,79
10270,79,79
10271,79,79
10272,79,79
10273,79,79
10274,79,79
10275,79,79
10276,79,79
10277,79,79
10278,79,79
10279,79,79
10280,79,79
10281,79,79
10282,79,79
10283,79,79
10284,79,79
10285,79,79
10286,79,79
10287,79,79
10288,79,79
10289,79,79
10290,79,79
10291,79,79
10292,79,79
10293,79,79
10294,79,79
10295,79,79
10296,79,79
10297,79,79
10298,79,79
10299,79,79
10300,79,79
10301,79,79
10302,79,79
10303,79,79
10304,79,79
10305,79,79
10306,79,79
10307,79,79
10308,79,79
10309,79,79
10310,79,79
10311,79,79
10312,79,79
10313,79,79
10314,79,79
10315,79,79
10316,79,79
10317,79,79
10318,79,79
10319,79,79
10320,79,79
10321,79,79
10322,79,79
10323,79,79
10324,79,79
10325,79,79
10326,79,79
10327,79,79
10328,79,79
10329,79,79
10330,79,79
10331,79,79
10332,79,79
10333,79,79
10334,79,79
10335,79,79
10336,79,79
10337,79,79
10338,79,79
10339,79,79
10340,80,80
10341,80,80
10342,80,80
10343,80,80
10344,80,80
10345,80,80
10346,80,80
10347,80,80
10348,80,80
10349,80,80
10350,80,80
10351,80,80
10352,80,80
10353,80,80
10354,80,80
10355,80,80
10356,80,80
10357,80,80
10358,80,80
10359,80,80
10360,80,80
10361,80,80
10362,80,80
10363,80,80
10364,80,80
10365,80,80
10366,80,80
10367,80,80
10368,80,80
10369,80,80
10370,80,80
10371,80,80
10372,80,80
10373,80,80
10374,80,80
10375,80,80
10376,80,80
10377,80,80
10378,80,80
10379,80,80
10380,80,80
10381,80,80
10382,80,80
10383,80,80
10384,80,80
10385,80,80
10386,80,80
10387,80,80
10388,80,80
10389,80,80
10390,80,80
10391,80,80
10392,80,80
10393,80,80
10394,80,80
10395,80,80
10396,80,80
10397,80,80
10398,80,80
10399,80,80
10400,80,80
10401,80,80
10402,80,80
10403,80,80
10404,80,80
10405,80,80
10406,80,80
10407,80,80
10408,80,80
10409,80,80
10410,80,80
10411,80,80
10412,80,80
10413,80,80
10414,80,80
10415,80,80
10416,80,80
10417,80,80
10418,80,80
10419,80,80
10420,80,80
10421,80,80
10422,80,80
10423,80,80
10424,80,80
10425,80,80
10426,80,80
10427,80,80
10428,80,80
10429,80,80
10430,80,80
10431,80,80
10432,80,80
10433,80,80
10434,80,80
10435,80,80
10436,80,80
10437,80,80
10438,80,80
10439,80,80
10440,80,80
10441,80,80
10442,80,80
10443,80,80
10444,80,80
10445,80,80
10446,80,80
10447,80,80
10448,80,80
10449,80,80
10450,80,80
10451,80,80
10452,80,80
10453,80,80
10454,80,80
10455,80,80
10456,80,80
10457,80,80
10458,80,80
10459,80,80
10460,80,80
10461,80,80
10462,80,80
10463,80,80
10464,80,80
10465,80,80
10466,80,80
10467,80,80
10468,80,80
10469,80,80
10470,80,80
10471,80,80
10472,80,80
10473,80,80
10474,80,80
10475,80,80
10476,80,80
10477,80,80
10478,80,80
10479,80,80
10480,80,80
10481,80,80
10482,80,80
10483,80,80
10484,80,80
10485,80,80
10486,80,80
10487,80,80
10488,80,80
10489,80,80
10490,80,80
10491,80,80
10492,80,80
10493,80,80
10494,80,80
10495,80,80
10496,80,80
10497,80,80
10498,80,80
10499,80,80
10500,80,80
10501,80,80
10502,80,80
10503,80,80
10504,80,80
10505,80,80
10506,80,80
10507,80,80
10508,80,80
10509,80,80
10510,80,80
10511,80,80
10512,80,80
10513,80,80
10514,80,80
10515,80,80
10516,80,80
10517,80,80
10518,80,80
10519,80,80
10520,80,80
10521,80,80
10522,80,80
10523,80,80
10524,80,80
10525,80,80
10526,80,80
10527,80,80
10528,80,80
10529,80,80
10530,80,80
10531,80,80
10532,80,80
10533,80,80
10534,80,80
10535,80,80
10536,80,80
10537,80,80
10538,80,80
10539,80,80
10540,80,80
10541,80,80
10542,80,80
10543,80,80
10544,80,80
10545,80,80
10546,80,80
10547,80,80
10548,80,80
10549,80,80
10550,80,80
10551,80,80
10552,80,80
10553,80,80
10554,80,80
10555,80,80
10556,80,80
10557,80,80
10558,80,80
10559,80,80
10560,80,80
10561,80,80
10562,80,80
10563,80,80
10564,80,80
10565,80,80
10566,80,80
10567,80,80
10568,80,80
10569,80,80
10570,80,80
10571,80,80
10572,80,80
10573,80,80
10574,80,80
10575,80,80
10576,80,80
10577,80,80
10578,80,80
10579,80,80
10580,80,80
10581,80,80
10582,80,80
10583,80,80
10584,80,80
10585,80,80
10586,80,80
10587,80,80
10588,80,80
10589,80,80
10590,80,80
10591,80,80
10592,80,80
10593,80,80
10594,80,80
10595,80,80
10596,80,80
10597,80,80
10598,80,80
10599,80,80
10600,80,80
10601,80,80
10602,80,80
10603,80,80
10604,80,80
10605,80,80
10606,80,80
10607,80,80
10608,80,80
10609,80,80
10610,80,80
10611,80,80
10612,80,80
10613,80,80
10614,80,80
10615,80,80
10616,80,80
10617,80,80
10618,80,80
10619,80,80
10620,80,80
10621,80,80
10622,80,80
10623,80,80
10624,80,80
10625,80,80
10626,80,80
10627,80,80
10628,80,80
10629,80,80
10630,80,80
10631,80,80
10632,80,80
10633,80,80
10634,80,80
10635,80,80
10636,80,80
10637,80,80
10638,80,80
10639,80,80
10640,80,80
10641,80,80
10642,80,80
10643,80,80
10644,80,80
10645,80,80
10646,80,80
10647,80,80
10648,80,80
10649,80,80
10650,80,80
10651,80,80
10652,80,80
10653,80,80
10654,80,80
10655,80,80
10656,80,80
10657,80,80
10658,80,80
10659,80,80
10660,80,80
10661,80,80
10662,80,80
10663,80,80
10664,80,80
10665,80,80
10666,80,80
10667,80,80
10668,80,80
10669,80,80
10670,80,80
10671,80,80
10672,80,80
10673,80,80
10674,80,80
10675,80,80
10676,80,80
10677,80,80
10678,80,80
10679,80,80
10680,80,80
10681,80,80
10682,80,80
10683,80,80
10684,80,80
10685,80,80
10686,80,80
10687,80,80
10688,80,80
10689,80,80
10690,80,80
10691,80,80
10692,80,80
10693,80,80
10694,80,80
10695,80,80
10696,80,80
10697,80,80
10698,80,80
10699,80,80
10700,80,80
10701,80,80
10702,80,80
10703,80,80
10704,80,80
10705,80,80
10706,80,80
10707,80,80
10708,80,80
10709,80,80
10710,80,80
10711,80,80
10712,80,80
10713,80,80
10714,80,80
10715,80,80
10716,80,80
10717,80,80
10718,80,80
10719,80,80
10720,80,80
10721,80,80
10722,80,80
10723,80,80
10724,80,80
10725,80,80
10726,80,80
10727,80,80
10728,80,80
10729,80,80
10730,80,80
10731,80,80
10732,80,80
10733,80,80
10734,80,80
10735,80,80
10736,80,80
10737,80,80
10738,80,80
10739,80,80
10740,80,80
10741,80,80
10742,80,80
10743,80,80
10744,80,80
10745,80,80
10746,80,80
10747,80,80
10748,80,80
10749,80,80
10750,80,80
10751,80,80
10752,80,80
10753,80,80
10754,80,80
10755,80,80
10756,80,80
10757,80,80
10758,80,80
10759,80,80
10760,80,80
10761,80,80
10762,80,80
10763,80,80
10764,80,80
10765,80,80
10766,80,80
10767,80,80
10768,80,80
10769,80,80
10770,80,80
10771,80,80
10772,80,80
10773,80,80
10774,80,80
10775,80,80
10776,80,80
10777,80,80
10778,80,80
10779,80,80
10780,80,80
10781,80,80
10782,80,80
10783,80,80
10784,80,80
10785,80,80
10786,80,80
10787,80,80
10788,80,80
10789,80,80
10790,80,80
10791,80,80
10792,80,80
10793,80,80
10794,80,80
10795,80,80
10796,80,80
10797,80,80
10798,80,80
10799,80,80
10800,80,80
10801,80,80
10802,80,80
10803,80,80
10804,80,80
10805,80,80
10806,80,80
10807,80,80
10808,80,80
10809,80,80
10810,80,80
10811,80,80
10812,80,80
10813,80,80
10814,80,80
10815,80,80
10816,80,80
10817,80,80
10818,80,80
10819,80,80
10820,80,80
10821,80,80
10822,80,80
10823,80,80
10824,80,80
10825,80,80
10826,80,80
10827,80,80
10828,80,80
10829,80,80
10830,80,80
10831,80,80
10832,80,80
10833,80,80
10834,80,80
10835,80,80
10836,80,80
10837,80,80
10838,80,80
10839,80,80
10840,80,80
10841,80,80
10842,80,80
10843,80,80
10844,80,80
10845,80,80
10846,80,80
10847,80,80
10848,80,80
10849,80,80
10850,80,80
10851,80,80
10852,80,80
10853,80,80
10854,80,80
10855,80,80
10856,80,80
10857,80,80
10858,80,80
10859,80,80
10860,80,80
10861,80,80
10862,80,80
10863,80,80
10864,80,80
10865,80,80
10866,80,80
10867,80,80
10868,80,80
10869,80,80
10870,80,80
10871,80,80
10872,80,80
10873,80,80
10874,80,80
10875,80,80
10876,80,80
10877,80,80
10878,80,80
10879,80,80
10880,80,80
10881,80,80
10882,80,80
10883,80,80
10884,80,80
10885,80,80
10886,80,80
10887,80,80
10888,80,80
10889,80,80
10890,80,80
10891,80,80
10892,80,80
10893,80,80
10894,80,80
10895,80,80
10896,80,80
10897,80,80
10898,80,80
10899,80,80
10900,80,80
10901,80,80
10902,80,80
10903,80,80
10904,80,80
10905,80,80
10906,80,80
10907,80,80
10908,80,80
10909,80,80
10910,80,80
10911,80,80
10912,80,80
10913,80,80
10914,80,80
10915,80,80
10916,80,80
10917,80,80
10918,80,80
10919,80,80
10920,80,80
10921,80,80
10922,80,80
10923,80,80
10924,80,80
10925,80,80
10926,80,80
10927,80,80
10928,80,80
10929,80,80
10930,80,80
10931,80,80
10932,80,80
10933,80,80
10934,80,80
10935,80,80
10936,80,80
10937,80,80
10938,80,80
10939,80,80
10940,80,80
10941,80,80
10942,80,80
10943,80,80
10944,80,80
10945,80,80
10946,80,80
10947,80,80
10948,80,80
10949,80,80
10950,80,80
10951,80,80
10952,80,80
10953,80,80
10954,80,80
10955,80,80
10956,80,80
10957,80,80
10958,80,80
10959,80,80
10960,80,80
10961,80,80
10962,80,80
10963,80,80
10964,80,80
10965,80,80
10966,80,80
10967,80,80
10968,80,80
10969,80,80
10970,80,80
10971,80,80
10972,80,80
10973,80,80
10974,80,80
10975,80,80
10976,80,80
10977,80,80
10978,80,80
10979,80,80
10980,80,80
10981,80,80
10982,80,80
10983,80,80
10984,80,80
10985,80,80
10986,80,80
10987,80,80
10988,80,80
10989,80,80
10990,80,80
10991,80,80
10992,80,80
10993,80,80
10994,80,80
10995,80,80
10996,80,80
10997,80,80
10998,80,80
10999,80,80
11000,80,80
11001,80,80
11002,80,80
11003,80,80
11004,80,80
11005,80,80
11006,80,80
11007,80,80
11008,80,80
11009,80,80
11010,80,80
11011,80,80
11012,80,80
11013,80,80
11014,80,80
11015,80,80
11016,80,80
11017,80,80
11018,80,80
11019,80,80
11020,80,80
11021,80,80
11022,80,80
11023,80,80
11024,80,80
11025,80,80
11026,80,80
11027,80,80
11028,80,80
11029,80,80
11030,80,80
11031,80,80
11032,80,80
11033,80,80
11034,80,80
11035,80,80
11036,80,80
11037,80,80
11038,80,80
11039,80,80
11040,80,80
11041,80,80
11042,80,80
11043,80,80
11044,80,80
11045,80,80
11046,80,80
11047,80,80
11048,80,80
11049,80,80
11050,80,80
11051,80,80
11052,80,80
11053,80,80
11054,80,80
11055,80,80
11056,80,80
11057,80,80
11058,80,80
11059,80,80
11060,80,80
11061,80,80
11062,80,80
11063,80,80
11064,80,80
11065,80,80
11066,80,80
11067,80,80
11068,80,80
11069,80,80
11070,80,80
11071,80,80
11072,80,80
11073,80,80
11074,80,80
11075,80,80
11076,80,80
11077,80,80
11078,80,80
11079,80,80
11080,80,80
11081,80,80
11082,80,80
11083,80,80
11084,80,80
11085,80,80
11086,80,80
11087,80,80
11088,80,80
11089,80,80
11090,80,80
11091,80,80
11092,80,80
11093,80,80
11094,80,80
11095,80,80
11096,80,80
11097,80,80
11098,80,80
11099,80,80
11100,80,80
11101,80,80
11102,80,80
11103,80,80
11104,80,80
11105,80,80
11106,80,80
11107,80,80
11108,80,80
11109,80,80
11110,80,80
11111,80,80
11112,80,80
11113,80,80
11114,80,80
11115,80,80
11116,80,80
11117,80,80
11118,80,80
11119,80,80
11120,80,80
11121,80,80
11122,80,80
11123,80,80
11124,80,80
11125,80,80
11126,80,80
11127,80,80
11128,80,80
11129,80,80
11130,80,80
11131,80,80
11132,80,80
11133,80,80
11134,80,80
11135,80,80
11136,80,80
11137,80,80
11138,80,80
11139,80,80
11140,80,80
11141,80,80
11142,80,80
11143,80,80
11144,80,80
11145,80,80
11146,80,80
11147,80,80
11148,80,80
11149,80,80
11150,80,80
11151,80,80
11152,80,80
11153,80,80
11154,80,80
11155,80,80
11156,80,80
11157,80,80
11158,80,80
11159,80,80
11160,80,80
11161,80,80
11162,80,80
11163,80,80
11164,80,80
11165,80,80
11166,80,80
11167,80,80
11168,80,80
11169,80,80
11170,80,80
11171,80,80
11172,80,80
11173,80,80
11174,80,80
11175,80,80
11176,80,80
11177,80,80
11178,80,80
11179,80,80
11180,80,80
11181,80,80
11182,80,80
11183,80,80
11184,80,80
11185,80,80
11186,80,80
11187,80,80
11188,80,80
11189,80,80
11190,80,80
11191,80,80
11192,80,80
11193,80,80
11194,80,80
11195,80,80
11196,80,80
11197,80,80
11198,80,80
11199,80,80
11200,80,80
11201,80,80
11202,80,80
11203,80,80
11204,80,80
11205,80,80
11206,80,80
11207,80,80
11208,80,80
11209,80,80
11210,80,80
11211,80,80
11212,80,80
11213,80,80
11214,80,80
11215,80,80
11216,80,80
11217,80,80
11218,80,80
11219,80,80
11220,80,80
11221,80,80
11222,80,80
11223,80,80
11224,80,80
11225,80,80
11226,81,81
11227,81,81
11228,81,81
11229,81,81
11230,81,81
11231,81,81
11232,81,81
11233,81,81
11234,81,81
11235,81,81
11236,81,81
11237,81,81
11238,81,81
11239,81,81
11240,81,81
11241,81,81
11242,81,81
11243,81,81
11244,81,81
11245,81,81
11246,81,81
11247,81,81
11248,81,81
11249,81,81
11250,81,81
11251,81,81
11252,81,81
11253,81,81
11254,81,81
11255,81,81
11256,81,81
11257,81,81
11258,81,81
11259,81,81
11260,81,81
11261,81,81
11262,81,81
11263,81,81
11264,81,81
11265,81,81
11266,81,81
11267,81,81
11268,81,81
11269,81,81
11270,81,81
11271,81,81
11272,81,81
11273,81,81
11274,81,81
11275,81,81
11276,81,81
11277,81,81
11278,81,81
11279,81,81
11280,81,81
11281,81,81
11282,81,81
11283,81,81
11284,81,81
11285,81,81
11286,81,81
11287,81,81
11288,81,81
11289,81,81
11290,81,81
11291,81,81
11292,81,81
11293,81,81
11294,81,81
11295,81,81
11296,81,81
11297,81,81
11298,81,81
11299,81,81
11300,81,81
11301,81,81
11302,81,81
11303,81,81
11304,81,81
11305,81,81
11306,81,81
11307,81,81
11308,81,81
11309,81,81
11310,81,81
11311,81,81
11312,81,81
11313,81,81
11314,81,81
11315,81,81
11316,81,81
11317,81,81
11318,81,81
11319,81,81
11320,81,81
11321,81,81
11322,81,81
11323,81,81
11324,81,81
11325,81,81
11326,81,81
11327,81,81
11328,81,81
11329,81,81
11330,81,81
11331,81,81
11332,81,81
11333,81,81
11334,81,81
11335,81,81
11336,81,81
11337,81,81
11338,81,81
11339,81,81
11340,81,81
11341,81,81
11342,81,81
11343,81,81
11344,81,81
11345,81,81
11346,81,81
11347,81,81
11348,81,81
11349,81,81
11350,81,81
11351,81,81
11352,81,81
11353,81,81
11354,81,81
11355,81,81
11356,81,81
11357,81,81
11358,81,81
11359,81,81
11360,81,81
11361,81,81
11362,81,81
11363,81,81
11364,81,81
11365,81,81
11366,81,81
11367,81,81
11368,81,81
11369,81,81
11370,81,81
11371,81,81
11372,81,81
11373,81,81
11374,81,81
11375,81,81
11376,81,81
11377,81,81
11378,81,81
11379,81,81
11380,81,81
11381,81,81
11382,81,81
11383,81,81
11384,81,81
11385,81,81
11386,81,81
11387,81,81
11388,81,81
11389,81,81
11390,81,81
11391,81,81
11392,81,81
11393,81,81
11394,81,81
11395,81,81
11396,81,81
11397,81,81
11398,81,81
11399,81,81
11400,81,81
11401,81,81
11402,81,81
11403,81,81
11404,81,81
11405,81,81
11406,81,81
11407,81,81
11408,81,81
11409,81,81
11410,81,81
11411,81,81
11412,81,81
11413,81,81
11414,81,81
11415,81,81
11416,81,81
11417,81,81
11418,81,81
11419,81,81
11420,81,81
11421,81,81
11422,81,81
11423,81,81
11424,81,81
11425,81,81
11426,81,81
11427,81,81
11428,81,81
11429,81,81
11430,81,81
11431,81,81
11432,81,81
11433,81,81
11434,81,81
11435,81,81
11436,81,81
11437,81,81
11438,81,81
11439,81,81
11440,81,81
11441,81,81
11442,81,81
11443,81,81
11444,81,81
11445,81,81
11446,81,81
11447,81,81
11448,81,81
11449,81,81
11450,81,81
11451,81,81
11452,81,81
11453,81,81
11454,81,81
11455,81,81
11456,81,81
11457,81,81
11458,81,81
11459,81,81
11460,81,81
11461,81,81
11462,81,81
11463,81,81
11464,81,81
11465,81,81
11466,81,81
11467,81,81
11468,81,81
11469,81,81
11470,81,81
11471,81,81
11472,81,81
11473,81,81
11474,81,81
11475,81,81
11476,81,81
11477,81,81
11478,81,81
11479,81,81
11480,81,81
11481,81,81
11482,81,81
11483,81,81
11484,81,81
11485,81,81
11486,81,81
11487,81,81
11488,81,81
11489,81,81
11490,81,81
11491,81,81
11492,81,81
11493,81,81
11494,81,81
11495,81,81
11496,81,81
11497,81,81
11498,81,81
11499,81,81
11500,81,81
11501,81,81
11502,81,81
11503,81,81
11504,81,81
11505,81,81
11506,81,81
11507,81,81
11508,81,81
11509,81,81
11510,81,81
11511,81,81
11512,81,81
11513,81,81
11514,81,81
11515,81,81
11516,81,81
11517,81,81
11518,81,81
11519,81,81
11520,81,81
11521,81,81
11522,81,81
11523,81,81
11524,81,81
11525,81,81
11526,81,81
11527,81,81
11528,81,81
11529,81,81
11530,81,81
11531,81,81
11532,81,81
11533,81,81
11534,81,81
11535,81,81
11536,81,81
11537,81,81
11538,81,81
11539,81,81
11540,81,81
11541,81,81
11542,81,81
11543,81,81
11544,81,81
11545,81,81
11546,81,81
11547,81,81
11548,81,81
11549,81,81
11550,81,81
11551,81,81
11552,81,81
11553,81,81
11554,81,81
11555,81,81
11556,81,81
11557,81,81
11558,81,81
11559,81,81
11560,81,81
11561,81,81
11562,81,81
11563,81,81
11564,81,81
11565,81,81
11566,81,81
11567,81,81
11568,81,81
11569,81,81
11570,81,81
